Name	Strain	Temp	ncbiTaxID	Genome
Acetobacter nitrogenifigens	LMG 23498 = DSM 23921	30.0	285268	GCA_000429165.1
Acidianus brierleyi	DSM 1651	70.0	41673	GCA_003201835.1
Acidianus copahuensis (Candidatus)	ALE1	75.0	-1	GCA_000632495.1
Acidianus manzaensis	YN-25	65.0	282676	2740892001
Acidianus sulfidivorans	JP7	74.0	619593	GCA_003201765.1
Acidibacillus ferrooxidans	ITV01	30.0	-1	GCA_001516615.1
Acidibacillus ferrooxidans	SLC66	30.0	-1	GCA_001642725.1
Acidibacillus sulfuroxidans	Y002	43.0	-1	GCA_003144315.1
Acidicaldus organivorans	DX-1	52.5	209650	GCA_000759655.1
Acidiferrobacter sp.	SPIII_3	22.5	-1	GCA_003184265.1
Acidiferrobacter thiooxydans	m-1	33.5	163359	GCA_003333315.1
Acidihalobacter ferrooxidans	V8	30.0	-1	GCA_001975725.1
Acidihalobacter prosperus	F5	30.0	160660	GCA_001753245.1
Acidihalobacter prosperus	DSM 5130	37.0	160660	GCA_000754095.2
Acidihalobacter prosperus	V6	30.0	160660	GCA_001753165.1
Acidilobus saccharovorans	345- 15	82.5	242703	GCA_000144915.1
Acidilobus sp.	MG	80.0	-1	GCA_000495675.1
Acidilobus sp.	CIS	80.0	-1	GCA_000495695.1
Acidilobus sp.	SCGC AC-742_M05	85.0	-1	GCA_003086315.1
Acidilobus sp.	7A	82.5	-1	GCA_003431325.1
Acidilobus sp.	OSP8	73.5	-1	GCA_000495715.1
Acidilobus sp.	SCGC AC-742_M05	85.0	-1	GCA_003086325.1
Acidimicrobium ferrooxidans	DSM 10331	47.5	525909	GCA_000023265.1
Acidiphilium angustum	ATCC 35903	20.0	1408418	GCA_000701585.1
Acidiphilium cryptum	JF-5	35.0	349163	GCA_000016725.1
Acidiphilium multivorum	AIU301	31.0	926570	GCA_000202835.1
Acidiphilium rubrum	ATCC 35905	20.0	526	GCA_900156265.1
Acidipila dinghuensis	DHOF10	32.5	-1	GCA_004123295.1
Acidipila rosea	DSM 103428	30.0	768535	GCA_004339725.1
Acidiplasma aeolicum	VT	45.0	507754	GCA_001402945.1
Acidiplasma cupricumulans	BH22 = JCM 13668	53.6	312540	GCA_001402935.1
Acidiplasma sp.	MBA-1	55.0	-1	GCA_000949015.1
Acidisoma sp.L2		20.0	-1	
Acidisoma sp.K16		20.0	-1	
Acidisphaera rubrifaciens	HS-AP3	32.5	1231350	GCA_000964365.1
Aciditerrimonas ferrireducens	JCM 15389	50.0	1294026	GCA_001311945.1
Acidithiobacillus albertensis	DSM 14366	30.0	119978	GCA_001931655.1
Acidithiobacillus caldus	SM-1	45.0	990288	GCA_000221025.1
Acidithiobacillus caldus	MTH-04	40.0	33059	GCA_001650235.2
