Name	Strain	Temp	Genome
Methanoculleus marisnigri	JR1	22,5	GCF_000015825.1
Methanococcoides burtonii	DSM 6242	23,5	GCF_000013725.1
Halorubrum lacusprofundi	ATCC 49239	33,5	GCF_000022205.1
Methanospirillum hungatei	JF-1	33,5	GCF_000013445.1
Methanococcoides methylutens	MM1	35	GCF_000970325.1
Methanohalophilus halophilus	Z-7982	35	GCF_001889405.1
Methanohalophilus mahii	DSM 5219	35	GCF_000025865.1
Methanosarcina barkeri	227	35	GCF_000970065.1
Methanosarcina barkeri	3	35	GCF_000970305.1
Methanosarcina barkeri	CM1	35	GCF_001027005.1
Methanosarcina barkeri	Fusaro	35	
Methanosarcina barkeri	MS	35	GCF_000970025.1
Methanosarcina barkeri	Wiesmoor	35	GCF_000969985.1
Methanosarcina mazei	Go1	35	GCF_000007065.1
Methanosarcina mazei	LYC	35	GCF_000970225.1
Methanosarcina mazei	S-6	35	GCF_000970205.1
Methanosarcina mazei	SarPi	35	GCF_000970185.1
Methanosarcina mazei	WWM610	35	GCF_000970165.1
Methanobrevibacter ruminantium	M1	37	GCF_000024185.1
Methanobrevibacter smithii	ATCC 35061; PS; DSMZ 861	37	GCF_000016525.1
Methanocorpusculum labreanum	Z	37	GCF_000015765.1
Methanoculleus bourgensis	[isolate BA1]	37	
Methanoculleus bourgensis	MS2T	37	GCF_000304355.2
Methanolobus psychrophilus	R15	37	
Methanosphaera stadtmanae	DSM 3091	37	GCF_000012545.1
Natronobacterium gregoryi	SP2	37	GCF_000230715.2
Haloarcula hispanica	CGMCC 1.2049	37,5	GCF_000223905.1
Haloarcula hispanica	N601	37,5	GCF_000504565.1
Haloferax gibbonsii	ARA6	37,5	GCF_001190965.1
Methanobacterium formicicum	DSM1535	37,5	
Methanobacterium formicicum	[isolate Mb9]	37,5	GCF_001458655.1
Methanobacterium formicicum	BRM9	37,5	GCF_000762265.1
Methanococcus aeolicus	Nankai-3	37,5	GCF_000017185.1
Methanococcus maripaludis	C5	37,5	GCF_000016125.1
Methanococcus maripaludis	C6	37,5	
Methanococcus maripaludis	C7	37,5	
Methanococcus maripaludis	S2	37,5	GCF_000011585.1
Methanococcus maripaludis	X1	37,5	GCF_000220645.1
Methanococcus vannielii	SB	37,5	GCF_000017165.1
Methanococcus voltae	A3	37,5	
Methanosaeta concilii	GP6	37,5	GCF_000204415.1
Methanosarcina acetivorans	C2A	37,5	GCF_000007345.1
Natronococcus occultus	SP4	37,5	GCF_000328685.1
Methanosarcina vacuolata	Z-761	38,5	GCF_000969905.1
Natrialba magadii	ATCC 43099	38,5	GCF_000025625.1
Natrinema pellirubrum	DSM 15624	38,5	GCF_000230735.2
Halogeometricum borinquense	PR 3	40	GCF_000172995.2
Haloarcula marismortui	ATCC 43049	45	GCF_000011085.1
Haloferax volcanii	DS2	45	GCF_000025685.1
Haloterrigena turkmenica	DSM 5511	45	GCF_000025325.1
Natronomonas pharaonis	Gabara	45	GCF_000026045.1
Methanohalobium evestigatum	Z-7303	47,5	GCF_000196655.1
Haloferax mediterranei	CGMCC 1.2087	48,5	GCF_000306765.2
Halobacterium salinarum	DSM 671 = R1	50	GCF_000069025.1
Halobacterium salinarum	NRC-1; ATCC 700922	50	GCF_000006805.1
Methanosarcina thermophila	TM-1	52,5	GCF_000969885.1
Thermoplasma acidophilum	DSM 1728	59	GCF_000195915.1
Methanothermobacter marburgensis	Marburg	60	GCF_000145295.1
Methanothermobacter thermautotrophicus	Delta H	60	GCF_000008645.1
Methanothermobacter wolfeii	[isolate SIV6]	60	
Thermoplasma volcanium	GSS1	60	GCF_000011185.1
Methanothermococcus okinawensis	IH1	62,5	GCF_000179575.2
Sulfolobus acidocaldarius	DG1	72,5	GCF_002215565.1
Sulfolobus acidocaldarius	DSM 639	72,5	GCF_000012285.1
Sulfolobus acidocaldarius	N8	72,5	GCF_000340315.1
Sulfolobus acidocaldarius	Ron12/I	72,5	GCF_000338775.1
Sulfolobus acidocaldarius	Y14 13-1	72,5	GCF_002215525.1
Sulfolobus acidocaldarius	Y14 16-22	72,5	GCF_002215485.1
Sulfolobus acidocaldarius	Y14 18-5	72,5	GCF_002215405.1
Sulfolobus acidocaldarius	Y14 20-20	72,5	GCF_002215445.1
Metallosphaera cuprina	Ar-4	75	GCF_000204925.1
Metallosphaera sedula	ARS120-1	75	GCF_001266695.1
Metallosphaera sedula	ARS120-2	75	GCF_001266715.1
Metallosphaera sedula	ARS50-1	75	GCF_001266655.1
Metallosphaera sedula	ARS50-2	75	GCF_001266675.1
Metallosphaera sedula	DSM 5348	75	
Metallosphaera sedula	SARC-M1	75	GCF_001266735.1
Archaeoglobus veneficus	SNP6	80	GCF_000194625.1
Methanocaldococcus vulcanius	M7	80	GCF_000024625.1
Thermococcus profundus	DT 5432	80	GCF_002214585.1
Archaeoglobus profundus	DSM 5631	82	GCF_000025285.1
Methanothermus fervidus	DSM 2088	82,5	GCF_000166095.1
Archaeoglobus fulgidus	DSM 4304	83	GCF_000008665.1
Archaeoglobus fulgidus	DSM 8774	83	GCF_000734035.1
Thermococcus gorgonarius	W-12	84	GCF_002214385.1
Thermococcus pacificus	P-4	84	GCF_002214485.1
Caldivirga maquilingensis	IC-167	85	GCF_000018305.1
Desulfurococcus mucosus	DSM 2162	85	GCF_000186365.1
Ferroglobus placidus	DSM 10642	85	GCF_000025505.1
Methanocaldococcus bathoardescens	JH146	85	GCF_000739065.1
Methanocaldococcus fervens	AG86	85	GCF_000023985.1
Methanocaldococcus infernus	ME	85	GCF_000092305.1
Methanocaldococcus jannaschii	DSM 2661	85	GCF_000091665.1
Sulfolobus solfataricus	98/2	85	
Sulfolobus solfataricus	P1	85	GCF_900079115.1
Sulfolobus solfataricus	P2	85	GCF_000007005.1
Sulfolobus solfataricus	SULA	85	GCF_000968435.2
Sulfolobus solfataricus	SULB	85	GCF_000968355.2
Sulfolobus solfataricus	SULC	85	GCF_000968395.2
Thermococcus barophilus	CH5	85	GCF_001433455.1
Thermococcus barophilus	MP	85	GCF_000151105.2
Thermococcus chitonophagus	[isolate 1]	85	GCF_900012635.1
Thermococcus chitonophagus	GC74	85	GCF_002214605.1
Thermococcus peptonophilus	OG-1	85	GCF_001592435.1
Thermosphaera aggregans	DSM 11486	85	GCF_000092185.1
Thermofilum pendens	Hrk 5	87,5	GCF_000015225.1
Methanotorris igneus	Kol 5	88	GCF_000214415.1
