Temp	Name	Strain	Accession
22,5	Methanoculleus marisnigri	JR1	NC_009051
23,5	Methanococcoides burtonii	DSM 6242	NC_007955
33,5	Halorubrum lacusprofundi	ATCC 49239	NC_012029
33,5	Methanospirillum hungatei	JF-1	NC_007796
35	Methanococcoides methylutens	MM1	NZ_CP009518
35	Methanohalophilus halophilus	Z-7982	NZ_CP017921
35	Methanohalophilus mahii	DSM 5219	NC_014002
35	Methanosarcina barkeri	227	NZ_CP009530
35	Methanosarcina barkeri	3	NZ_CP009517
35	Methanosarcina barkeri	CM1	NZ_CP008746
35	Methanosarcina barkeri	Fusaro	NC_007355
35	Methanosarcina barkeri	MS	NZ_CP009528
35	Methanosarcina barkeri	Wiesmoor	NZ_CP009526
35	Methanosarcina mazei	Go1	NC_003901
35	Methanosarcina mazei	LYC	NZ_CP009513
35	Methanosarcina mazei	S-6	NZ_CP009512
35	Methanosarcina mazei	SarPi	NZ_CP009511
35	Methanosarcina mazei	WWM610	NZ_CP009509
37	Methanobrevibacter ruminantium	M1	NC_013790
37	Methanobrevibacter smithii	ATCC 35061; PS; DSMZ 861	NC_009515
37	Methanocorpusculum labreanum	Z	NC_008942
37	Methanoculleus bourgensis	[isolate BA1]	NZ_LT549891
37	Methanoculleus bourgensis	MS2T	NC_018227
37	Methanolobus psychrophilus	R15	NC_018876
37	Methanosphaera stadtmanae	DSM 3091	NC_007681
37	Natronobacterium gregoryi	SP2	NC_019792
37,5	Haloarcula hispanica	CGMCC 1.2049	NC_015948
37,5	Haloarcula hispanica	N601	NC_023013
37,5	Haloferax gibbonsii	ARA6	NZ_CP011947
37,5	Methanobacterium formicicum	DSM1535	NZ_LN515531
37,5	Methanobacterium formicicum	[isolate Mb9]	NZ_LN734822
37,5	Methanobacterium formicicum	BRM9	NZ_CP006933
37,5	Methanococcus aeolicus	Nankai-3	NC_009635
37,5	Methanococcus maripaludis	C5	NC_009135
37,5	Methanococcus maripaludis	C6	NC_009975
37,5	Methanococcus maripaludis	C7	NC_009637
37,5	Methanococcus maripaludis	S2	NC_005791
37,5	Methanococcus maripaludis	X1	NC_015847
37,5	Methanococcus vannielii	SB	NC_009634
37,5	Methanococcus voltae	A3	NC_014222
37,5	Methanosaeta concilii	GP6	NC_015416
37,5	Methanosarcina acetivorans	C2A	NC_003552
37,5	Natronococcus occultus	SP4	NC_019974
38,5	Methanosarcina vacuolata	Z-761	NZ_CP009520
38,5	Natrialba magadii	ATCC 43099	NC_013922
38,5	Natrinema pellirubrum	DSM 15624	NC_019962
40	Halogeometricum borinquense	PR 3	NC_014729
