SpeciesID	Genome	Quality	best-match-status	taxonomy-check-status
246	GCF_003815995.1	Complete Genome	species-match	OK
436	GCF_014843995.1	Complete Genome	species-match	OK
988	GCF_004104035.1	Contig	species-match	OK
1512	GCF_008632235.1	Scaffold	species-match	OK
1526	GCF_900112885.1	Scaffold	species-match	OK
1527	GCF_900205915.1	Contig	species-match	OK
1533	GCF_900129365.1	Contig	species-match	OK
2292	GCF_013389365.1	Scaffold	below-threshold-mismatch	OK
2718	GCF_900637305.1	Complete Genome	species-match	OK
29347	GCF_020892115.1	Complete Genome	species-match	OK
29348	GCF_902373765.1	Scaffold	species-match	OK
29362	GCF_029318685.1	Complete Genome		
29364	GCF_900111595.1	Scaffold	low-coverage	OK
29448	GCF_012871055.1	Complete Genome	species-match	OK
29450	GCF_014198775.1	Scaffold	species-match	OK
33007	GCF_002860625.1	Contig	derived-species-match	OK
33074	GCF_003610015.1	Complete Genome	species-match	OK
33876	GCF_000717135.1	Contig	species-match	OK
34061	GCF_900637105.1	Complete Genome	species-match	OK
35757	GCF_900187295.1	Complete Genome	species-match	OK
35760	GCF_002761235.1	Complete Genome	species-match	OK
36834	GCF_021412605.1	Scaffold	species-match	OK
37659	GCF_000703125.1	Contig	species-match	OK
39483	GCF_028321995.1	Scaffold	species-match	OK
39488	GCF_018140635.1	Chromosome	species-match	OK
39492	GCA_029076545.1	Contig		
39496	GCF_003475105.1	Scaffold	species-match	OK
39962	GCF_900452715.1	Contig	species-match	OK
43659	GCF_002310835.1	Complete Genome	species-match	OK
43670	GCF_006538745.1	Contig	species-match	OK
43671	GCA_007991475.1	Contig	species-match	OK
52764	GCF_013388295.1	Complete Genome	species-match	OK
55211	GCF_019844095.1	Complete Genome	species-match	OK
58621	GCF_014202345.1	Scaffold	below-threshold-mismatch	OK
59610	GCF_000016165.1	Complete Genome	low-coverage	OK
61150	GCF_007989895.1	Contig	species-match	OK
61435	GCF_000830905.1	Complete Genome	species-match	OK
65958	GCF_018491655.1	Scaffold	species-match	OK
65959	GCF_002738225.1	Contig	species-match	OK
68334	GCF_024169515.1	Contig	species-match	OK
69824	GCF_900102365.1	Scaffold	species-match	OK
76861	GCF_007989825.1	Contig	below-threshold-mismatch	OK
76862	GCF_020412445.1	Complete Genome	species-match	OK
77608	GCF_005877035.1	Complete Genome	species-match	OK
82979	GCF_002591785.1	Contig	species-match	OK
82995	GCF_900186025.1	Chromosome	species-match	OK
83655	GCF_001518835.1	Complete Genome	species-match	OK
88132	GCF_000183205.1	Contig	species-match	OK
92759	GCF_014174255.1	Contig	species-match	OK
94625	GCF_900454225.1	Contig	species-match	OK
96344	GCF_008807855.1	Complete Genome	species-match	OK
99656	GCF_900111235.1	Contig	low-coverage	OK
100225	GCF_900111385.1	Contig	species-match	OK
104102	GCF_001580945.1	Contig	species-match	OK
106649	GCF_002370525.2	Complete Genome	species-match	OK
110479	GCF_014635085.1	Scaffold	species-match	OK
110937	GCF_009834205.1	Complete Genome	species-match	OK
111504	GCF_000278095.1	Scaffold	species-match	OK
134536	GCF_000383275.1	Scaffold	species-match	OK
